rental_id,rental_rate,rental_duration,rental_date,return_date,due_date,payment_count,total_payment_amount,amount_difference,first_payment_date
14107,0.99,4,2006-02-14,,2006-02-18,1,0.99,0.00,2007-05-14
13898,0.99,3,2006-02-14,,2006-02-17,1,0.99,0.00,2007-05-14
11577,4.99,4,2006-02-14,,2006-02-18,1,4.99,0.00,2007-05-14
12001,4.99,6,2006-02-14,,2006-02-20,1,4.99,0.00,2007-05-14
12127,2.99,3,2006-02-14,,2006-02-17,1,2.99,0.00,2007-05-14
14531,2.99,3,2006-02-14,,2006-02-17,1,2.99,0.00,2007-05-14
13578,2.99,7,2006-02-14,,2006-02-21,1,2.99,0.00,2007-05-14
14204,0.99,5,2006-02-14,,2006-02-19,1,0.99,0.00,2007-05-14
15430,0.99,6,2006-02-14,,2006-02-20,1,0.99,0.00,2007-05-14
14928,4.99,7,2006-02-14,,2006-02-21,1,4.99,0.00,2007-05-14
15894,0.99,3,2006-02-14,,2006-02-17,1,0.99,0.00,2007-05-14
13486,0.99,4,2006-02-14,,2006-02-18,1,0.99,0.00,2007-05-14
15966,2.99,3,2006-02-14,,2006-02-17,1,2.99,0.00,2007-05-14
14616,0.99,3,2006-02-14,,2006-02-17,1,0.99,0.00,2007-05-14
15314,0.99,4,2006-02-14,,2006-02-18,1,0.99,0.00,2007-05-14
11866,2.99,7,2006-02-14,,2006-02-21,1,2.99,0.00,2007-05-14
12891,0.99,3,2006-02-14,,2006-02-17,1,0.99,0.00,2007-05-14
12901,4.99,5,2006-02-14,,2006-02-19,1,4.99,0.00,2007-05-14
13390,0.99,3,2006-02-14,,2006-02-17,1,0.99,0.00,2007-05-14
14426,2.99,7,2006-02-14,,2006-02-21,1,2.99,0.00,2007-05-14
15780,4.99,7,2006-02-14,,2006-02-21,1,4.99,0.00,2007-05-14
15454,0.99,4,2006-02-14,,2006-02-18,1,0.99,0.00,2007-05-14
15695,4.99,7,2006-02-14,,2006-02-21,1,4.99,0.00,2007-05-14
15735,0.99,6,2006-02-14,,2006-02-20,1,0.99,0.00,2007-05-14
15297,2.99,4,2006-02-14,,2006-02-18,1,2.99,0.00,2007-05-14
13561,2.99,3,2006-02-14,,2006-02-17,1,2.99,0.00,2007-05-14
13106,4.99,5,2006-02-14,,2006-02-19,1,4.99,0.00,2007-05-14
15326,0.99,3,2006-02-14,,2006-02-17,1,0.99,0.00,2007-05-14
13419,4.99,3,2006-02-14,,2006-02-17,1,4.99,0.00,2007-05-14
13261,2.99,6,2006-02-14,,2006-02-20,1,2.99,0.00,2007-05-14
12736,4.99,6,2006-02-14,,2006-02-20,1,4.99,0.00,2007-05-14
14954,2.99,7,2006-02-14,,2006-02-21,1,2.99,0.00,2007-05-14
15875,2.99,7,2006-02-14,,2006-02-21,1,2.99,0.00,2007-05-14
13108,2.99,7,2006-02-14,,2006-02-21,1,2.99,0.00,2007-05-14
12698,4.99,4,2006-02-14,,2006-02-18,1,4.99,0.00,2007-05-14
15371,4.99,7,2006-02-14,,2006-02-21,1,4.99,0.00,2007-05-14
11848,4.99,5,2006-02-14,,2006-02-19,1,4.99,0.00,2007-05-14
14219,0.99,7,2006-02-14,,2006-02-21,1,0.99,0.00,2007-05-14
13968,0.99,7,2006-02-14,,2006-02-21,1,0.00,-0.99,2007-05-14
11676,0.99,4,2006-02-14,,2006-02-18,1,0.00,-0.99,2007-05-14
12915,0.99,4,2006-02-14,,2006-02-18,1,0.00,-0.99,2007-05-14
15745,0.99,5,2006-02-14,,2006-02-19,1,0.00,-0.99,2007-05-14
15717,0.99,7,2006-02-14,,2006-02-21,1,0.00,-0.99,2007-05-14
15497,0.99,5,2006-02-14,,2006-02-19,1,0.00,-0.99,2007-05-14
14516,0.99,6,2006-02-14,,2006-02-20,1,0.00,-0.99,2007-05-14
15407,0.99,4,2006-02-14,,2006-02-18,1,0.00,-0.99,2007-05-14
13464,0.99,5,2006-02-14,,2006-02-19,1,0.00,-0.99,2007-05-14
15234,2.99,7,2006-02-14,,2006-02-21,1,0.00,-2.99,2007-05-14
12959,2.99,6,2006-02-14,,2006-02-20,1,0.00,-2.99,2007-05-14
13577,2.99,4,2006-02-14,,2006-02-18,1,0.00,-2.99,2007-05-14
14769,2.99,6,2006-02-14,,2006-02-20,1,0.00,-2.99,2007-05-14
15191,2.99,4,2006-02-14,,2006-02-18,1,0.00,-2.99,2007-05-14
12610,2.99,3,2006-02-14,,2006-02-17,1,0.00,-2.99,2007-05-14
14488,2.99,6,2006-02-14,,2006-02-20,1,0.00,-2.99,2007-05-14
13161,2.99,7,2006-02-14,,2006-02-21,1,0.00,-2.99,2007-05-14
14425,4.99,6,2006-02-14,,2006-02-20,1,0.00,-4.99,2007-05-14
12352,4.99,7,2006-02-14,,2006-02-21,1,0.00,-4.99,2007-05-14
13713,4.99,7,2006-02-14,,2006-02-21,1,0.00,-4.99,2007-05-14
14137,4.99,6,2006-02-14,,2006-02-20,1,0.00,-4.99,2007-05-14
15282,4.99,7,2006-02-14,,2006-02-21,1,0.00,-4.99,2007-05-14
14741,4.99,7,2006-02-14,,2006-02-21,1,0.00,-4.99,2007-05-14
11782,4.99,3,2006-02-14,,2006-02-17,1,0.00,-4.99,2007-05-14
